state_code,county_code,site_number,parameter_code,poc,latitude,longitude,datum,parameter,sample_duration_code,sample_duration,pollutant_standard,metric_used,method,year,units_of_measure,event_type,observation_count,observation_percent,validity_indicator,valid_day_count,required_day_count,exceptional_data_count,null_observation_count,primary_exceedance_count,secondary_exceedance_count,certification_indicator,arithmetic_mean,standard_deviation,first_max_value,first_max_datetime,second_max_value,second_max_datetime,third_max_value,third_max_datetime,fourth_max_value,fourth_max_datetime,first_max_nonoverlap_value,first_max_n_o_datetime,second_max_nonoverlap_value,second_max_n_o_datetime,ninety_ninth_percentile,ninety_eighth_percentile,ninety_fifth_percentile,ninetieth_percentile,seventy_fifth_percentile,fiftieth_percentile,tenth_percentile,local_site_name,site_address,state,county,city,cbsa_code,cbsa,date_of_last_change,county_name
06,007,0008,88128,5,39.76168,-121.84047,NAD83,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,Met One SASS/SuperSASS Teflon - Energy Dispersive XRF,2018,Micrograms/cubic meter (LC),No Events,42,69,N,42,61,0,4,NA,NA,Certification not required,0.002143,0.001491,0.007,2018-07-31 00:00,0.005,2018-12-10 00:00,0.004,2018-04-26 00:00,0.004,2018-06-25 00:00,NA,NA,NA,NA,0.007,0.007,0.004,0.004,0.003,0.002,0,Chico-East Avenue,"984 East Avenue, Chico",California,Butte,Chico,17020,"Chico, CA",2020-05-21,Butte
06,015,0002,88128,1,41.560952,-124.083964,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - X-Ray Fluorescence",2018,Micrograms/cubic meter (LC),No Events,100,82,Y,100,122,0,22,NA,NA,Certification not required,2.9e-4,6.08e-4,0.003,2018-11-13 00:00,0.003,2018-11-16 00:00,0.002,2018-04-23 00:00,0.001,2018-01-05 00:00,NA,NA,NA,NA,0.003,0.003,0.001,0.001,0.001,0,0,Redwood NP,"N OF KLAMATH RIVER, REDWOOD NP",California,Del Norte,Redwood National Park,18860,"Crescent City, CA",2020-05-21,Del Norte
06,017,9000,88128,1,38.976,-120.103506,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - X-Ray Fluorescence",2018,Micrograms/cubic meter (LC),No Events,119,98,Y,119,122,0,3,NA,NA,Certification not required,3.36e-4,7.73e-4,0.005,2018-06-04 00:00,0.005,2018-07-28 00:00,0.002,2018-04-23 00:00,0.002,2018-07-31 00:00,NA,NA,NA,NA,0.005,0.002,0.001,0.001,0.001,0,0,Bliss SP,Bliss SP (TRPA);,California,El Dorado,NA,40900,"Sacramento--Roseville--Arden-Arcade, CA",2020-05-21,El Dorado
06,017,9001,88128,1,38.9248,-119.97,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - X-Ray Fluorescence",2018,Micrograms/cubic meter (LC),No Events,118,97,Y,118,122,0,4,NA,NA,Certification not required,3.56e-4,7.1e-4,0.006,2018-07-28 00:00,0.002,2018-07-22 00:00,0.001,2018-01-05 00:00,0.001,2018-01-11 00:00,NA,NA,NA,NA,0.002,0.001,0.001,0.001,0.001,0,0,Lake Tahoe Community College,"1275 Meadow Crest Dr, South Lake Tahoe, CA 96150",California,El Dorado,South Lake Tahoe,40900,"Sacramento--Roseville--Arden-Arcade, CA",2020-05-21,El Dorado
06,019,0011,88128,1,36.78538,-119.77321,NAD83,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - X-Ray Fluorescence",2018,Micrograms/cubic meter (LC),No Events,99,81,Y,99,122,0,23,NA,NA,Certification not required,0.001525,0.001514,0.009,2018-11-19 00:00,0.007,2018-11-13 00:00,0.005,2018-11-16 00:00,0.004,2018-01-11 00:00,NA,NA,NA,NA,0.009,0.007,0.004,0.003,0.002,0.001,0,Fresno - Garland,"3727 N FIRST ST, FRESNO",California,Fresno,Fresno,23420,"Fresno, CA",2020-05-21,Fresno
06,019,0011,88128,5,36.78538,-119.77321,NAD83,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,Met One SASS/SuperSASS Teflon - Energy Dispersive XRF,2018,Micrograms/cubic meter (LC),No Events,110,90,Y,110,122,0,12,NA,NA,Certification not required,0.001964,0.005595,0.015,2018-06-01 00:00,0.015,2018-11-19 00:00,0.014,2018-10-20 00:00,0.012,2018-01-02 00:00,NA,NA,NA,NA,0.015,0.014,0.011,0.009,0.006,0.002,-0.005,Fresno - Garland,"3727 N FIRST ST, FRESNO",California,Fresno,Fresno,23420,"Fresno, CA",2020-05-21,Fresno
06,019,9000,88128,1,37.22064,-119.155557,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - X-Ray Fluorescence",2018,Micrograms/cubic meter (LC),No Events,108,89,Y,108,122,0,14,NA,NA,Certification not required,3.33e-4,6.41e-4,0.005,2018-11-10 00:00,0.001,2018-03-09 00:00,0.001,2018-03-12 00:00,0.001,2018-03-24 00:00,NA,NA,NA,NA,0.001,0.001,0.001,0.001,0.001,0,0,Kaiser Wilderness,Kaiser,California,Fresno,NA,23420,"Fresno, CA",2020-05-21,Fresno
06,025,0005,88128,5,32.67618,-115.48307,NAD83,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,Met One SASS/SuperSASS Teflon - Energy Dispersive XRF,2018,Micrograms/cubic meter (LC),No Events,55,90,N,54,61,0,6,NA,NA,Certification not required,0.013964,0.015028,0.06,2018-05-08 00:00,0.057,2018-07-07 00:00,0.053,2018-11-28 00:00,0.049,2018-06-04 00:00,NA,NA,NA,NA,0.06,0.057,0.053,0.035,0.019,0.008,0.001,Calexico-Ethel Street,"1029 ETHEL ST, CALEXICO HIGH SCHOOL",California,Imperial,Calexico,20940,"El Centro, CA",2020-05-21,Imperial
06,027,0002,88128,1,37.360684,-118.330783,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - X-Ray Fluorescence",2018,Micrograms/cubic meter (LC),No Events,111,91,Y,111,122,0,11,NA,NA,Certification not required,3.51e-4,5.82e-4,0.003,2018-04-20 00:00,0.002,2018-02-10 00:00,0.002,2018-04-26 00:00,0.002,2018-07-31 00:00,NA,NA,NA,NA,0.002,0.002,0.001,0.001,0.001,0,0,White Mountain Research Center - Owens Valley Lab,"WMRC/NCORE, 3000 E. LINE ST., BISHOP, CA. 93514",California,Inyo,NA,13860,"Bishop, CA",2020-05-21,Inyo
06,029,0014,88128,5,35.356615,-119.062613,NAD83,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,Met One SASS/SuperSASS Teflon - Energy Dispersive XRF,2018,Micrograms/cubic meter (LC),No Events,121,99,Y,119,122,0,0,NA,NA,Certification not required,0.001702,0.005901,0.021,2018-05-11 00:00,0.02,2018-08-03 00:00,0.016,2018-04-23 00:00,0.016,2018-11-16 00:00,NA,NA,NA,NA,0.02,0.016,0.012,0.009,0.005,0.001,-0.005,Bakersfield-California,"5558 California Ave., Bakersfield CA 93309",California,Kern,Bakersfield,12540,"Bakersfield, CA",2020-05-21,Kern
06,029,0014,88128,6,35.356615,-119.062613,NAD83,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,Met One SASS/SuperSASS Teflon - Energy Dispersive XRF,2018,Micrograms/cubic meter (LC),No Events,61,100,Y,58,61,0,0,NA,NA,Certification not required,0.00182,0.004515,0.018,2018-03-03 00:00,0.01,2018-02-19 00:00,0.01,2018-03-21 00:00,0.01,2018-03-27 00:00,NA,NA,NA,NA,0.018,0.01,0.01,0.006,0.005,0.002,-0.003,Bakersfield-California,"5558 California Ave., Bakersfield CA 93309",California,Kern,Bakersfield,12540,"Bakersfield, CA",2020-05-21,Kern
06,029,9001,88128,1,34.821922,-118.887598,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - X-Ray Fluorescence",2018,Micrograms/cubic meter (LC),No Events,114,93,Y,114,122,0,8,NA,NA,Certification not required,4.12e-4,6.35e-4,0.003,2018-07-28 00:00,0.003,2018-07-31 00:00,0.002,2018-04-26 00:00,0.001,2018-01-20 00:00,NA,NA,NA,NA,0.003,0.002,0.001,0.001,0.001,0,0,Lebec-Peace Valley/Frazier Park Roads,"PEACE VALLEY RD/FRAZIER PARK MTN RD, LEBEC",California,Kern,Lebec,12540,"Bakersfield, CA",2020-05-21,Kern
06,037,1103,88128,5,34.06659,-118.22688,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,Met One SASS/SuperSASS Teflon - Energy Dispersive XRF,2018,Micrograms/cubic meter (LC),No Events,119,98,Y,119,122,0,3,NA,NA,Certification not required,0.001916,0.005226,0.016,2018-01-17 00:00,0.014,2018-01-02 00:00,0.014,2018-11-19 00:00,0.013,2018-05-20 00:00,NA,NA,NA,NA,0.014,0.014,0.01,0.009,0.006,0.001,-0.004,Los Angeles-North Main Street,"1630 N MAIN ST, LOS ANGELES",California,Los Angeles,Los Angeles,31080,"Los Angeles-Long Beach-Anaheim, CA",2020-05-21,Los Angeles
06,037,1103,88128,11,34.06659,-118.22688,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,Met One SASS/SuperSASS Teflon - Energy Dispersive XRF,2018,Micrograms/cubic meter (LC),No Events,59,97,Y,59,61,0,2,NA,NA,Certification not required,2.37e-4,0.001823,0.014,2018-11-10 00:00,0,2018-01-02 00:00,0,2018-01-08 00:00,0,2018-01-14 00:00,NA,NA,NA,NA,0.014,0,0,0,0,0,0,Los Angeles-North Main Street,"1630 N MAIN ST, LOS ANGELES",California,Los Angeles,Los Angeles,31080,"Los Angeles-Long Beach-Anaheim, CA",2021-04-06,Los Angeles
06,037,1103,88128,12,34.06659,-118.22688,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,Met One SASS/SuperSASS Teflon - Energy Dispersive XRF,2018,Micrograms/cubic meter (LC),No Events,59,97,Y,59,61,0,2,NA,NA,Certification not required,3.05e-4,0.002343,0.018,2018-11-10 00:00,0,2018-01-02 00:00,0,2018-01-08 00:00,0,2018-01-14 00:00,NA,NA,NA,NA,0.018,0,0,0,0,0,0,Los Angeles-North Main Street,"1630 N MAIN ST, LOS ANGELES",California,Los Angeles,Los Angeles,31080,"Los Angeles-Long Beach-Anaheim, CA",2021-04-06,Los Angeles
06,037,9034,88128,1,34.813034,-118.884819,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - X-Ray Fluorescence",2018,Micrograms/cubic meter (LC),No Events,113,93,Y,113,122,0,9,NA,NA,Certification not required,5.31e-4,7.33e-4,0.006,2018-11-10 00:00,0.002,2018-11-19 00:00,0.001,2018-01-05 00:00,0.001,2018-01-23 00:00,NA,NA,NA,NA,0.002,0.001,0.001,0.001,0.001,0,0,Lebec,"PEACE VALLEY ROAD, LEBEC",California,Los Angeles,NA,31080,"Los Angeles-Long Beach-Anaheim, CA",2020-05-21,Los Angeles
06,041,0002,88128,1,38.122979,-122.90944,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - X-Ray Fluorescence",2018,Micrograms/cubic meter (LC),No Events,115,94,Y,115,122,0,7,NA,NA,Certification not required,0.0012,0.009529,0.102,2018-11-10 00:00,0.008,2018-11-13 00:00,0.004,2018-11-16 00:00,0.003,2018-01-02 00:00,NA,NA,NA,NA,0.008,0.004,0.001,0.001,0,0,0,Point Reyes NS Ranger Station,"N RANGER STATION, POINT REYES NS",California,Marin,Point Reyes National Seashore,41860,"San Francisco-Oakland-Hayward, CA",2020-05-21,Marin
06,043,0003,88128,1,37.71325,-119.7062,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - X-Ray Fluorescence",2018,Micrograms/cubic meter (LC),No Events,109,89,Y,109,122,0,13,NA,NA,Certification not required,3.76e-4,6.78e-4,0.003,2018-07-19 00:00,0.003,2018-08-06 00:00,0.003,2018-11-13 00:00,0.002,2018-07-25 00:00,NA,NA,NA,NA,0.003,0.003,0.001,0.001,0.001,0,0,Yosemite NP - Turtleback Dome,"TURTLEBACK DOME, YOSEMITE NATL' PK 95389",California,Mariposa,NA,NA,NA,2020-05-21,Mariposa
06,043,0003,88128,2,37.71325,-119.7062,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - X-Ray Fluorescence",2018,Micrograms/cubic meter (LC),No Events,104,85,Y,104,122,0,18,NA,NA,Certification not required,4.52e-4,7.62e-4,0.004,2018-07-16 00:00,0.003,2018-11-10 00:00,0.003,2018-11-13 00:00,0.002,2018-07-22 00:00,NA,NA,NA,NA,0.003,0.003,0.002,0.001,0.001,0,0,Yosemite NP - Turtleback Dome,"TURTLEBACK DOME, YOSEMITE NATL' PK 95389",California,Mariposa,NA,NA,NA,2020-05-21,Mariposa
06,051,9000,88128,1,38.088023,-119.178069,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - X-Ray Fluorescence",2018,Micrograms/cubic meter (LC),No Events,108,89,Y,108,122,0,14,NA,NA,Certification not required,2.69e-4,7.81e-4,0.007,2018-11-10 00:00,0.001,2018-01-14 00:00,0.001,2018-02-16 00:00,0.001,2018-03-12 00:00,NA,NA,NA,NA,0.001,0.001,0.001,0.001,0,0,0,Hoover Wilderness,Hoover,California,Mono,NA,NA,NA,2020-05-21,Mono
06,059,0007,88128,11,33.83062,-117.93845,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,Met One SASS/SuperSASS Teflon - Energy Dispersive XRF,2018,Micrograms/cubic meter (LC),No Events,53,87,N,53,61,0,8,NA,NA,Certification not required,0,0,0,2018-01-02 00:00,0,2018-01-08 00:00,0,2018-01-14 00:00,0,2018-01-20 00:00,NA,NA,NA,NA,0,0,0,0,0,0,0,Anaheim,1630 W. PAMPAS LANE,California,Orange,Anaheim,31080,"Los Angeles-Long Beach-Anaheim, CA",2021-04-06,Orange
06,063,1010,88128,5,39.81336,-120.47069,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,Met One SASS/SuperSASS Teflon - Energy Dispersive XRF,2018,Micrograms/cubic meter (LC),No Events,66,100,Y,60,61,0,0,NA,NA,Certification not required,0.002152,0.002615,0.019,2018-02-19 00:00,0.009,2018-01-26 00:00,0.005,2018-05-14 00:00,0.005,2018-05-26 00:00,NA,NA,NA,NA,0.019,0.009,0.005,0.004,0.002,0.002,0,Portola,"420 Gulling Street, Portola, CA 96122",California,Plumas,Portola,NA,NA,2020-05-21,Plumas
06,065,8001,88128,5,33.99958,-117.41601,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,Met One SASS/SuperSASS Teflon - Energy Dispersive XRF,2018,Micrograms/cubic meter (LC),No Events,115,94,Y,115,122,0,7,NA,NA,Certification not required,0.002713,0.005239,0.017,2018-07-16 00:00,0.015,2018-08-24 00:00,0.015,2018-11-04 00:00,0.015,2018-12-22 00:00,NA,NA,NA,NA,0.015,0.015,0.014,0.01,0.006,0.002,-0.003,Rubidoux,"5888 MISSION BLVD., RUBIDOUX",California,Riverside,Rubidoux,40140,"Riverside-San Bernardino-Ontario, CA",2020-05-21,Riverside
06,065,8001,88128,6,33.99958,-117.41601,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,Met One SASS/SuperSASS Teflon - Energy Dispersive XRF,2018,Micrograms/cubic meter (LC),No Events,55,90,N,55,61,0,6,NA,NA,Certification not required,0.001564,0.005928,0.021,2018-01-02 00:00,0.016,2018-11-22 00:00,0.013,2018-12-22 00:00,0.011,2018-09-05 00:00,NA,NA,NA,NA,0.021,0.016,0.013,0.008,0.005,0.001,-0.005,Rubidoux,"5888 MISSION BLVD., RUBIDOUX",California,Riverside,Rubidoux,40140,"Riverside-San Bernardino-Ontario, CA",2020-05-21,Riverside
06,065,8001,88128,11,33.99958,-117.41601,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,Met One SASS/SuperSASS Teflon - Energy Dispersive XRF,2018,Micrograms/cubic meter (LC),No Events,57,93,N,56,61,0,5,NA,NA,Certification not required,0,0,0,2018-01-02 00:00,0,2018-01-08 00:00,0,2018-01-14 00:00,0,2018-01-20 00:00,NA,NA,NA,NA,0,0,0,0,0,0,0,Rubidoux,"5888 MISSION BLVD., RUBIDOUX",California,Riverside,Rubidoux,40140,"Riverside-San Bernardino-Ontario, CA",2021-04-06,Riverside
06,065,9000,88128,1,33.463644,-116.971457,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - X-Ray Fluorescence",2018,Micrograms/cubic meter (LC),No Events,80,66,Y,80,122,0,42,NA,NA,Certification not required,6.38e-4,5.79e-4,0.002,2018-02-01 00:00,0.002,2018-02-10 00:00,0.002,2018-03-30 00:00,0.002,2018-07-13 00:00,NA,NA,NA,NA,0.002,0.002,0.002,0.001,0.001,0.001,0,Aqua Tibia Wilderness,Agua Tibia,California,Riverside,NA,40140,"Riverside-San Bernardino-Ontario, CA",2020-05-21,Riverside
06,067,0006,88128,5,38.613779,-121.368014,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,Met One SASS/SuperSASS Teflon - Energy Dispersive XRF,2018,Micrograms/cubic meter (LC),No Events,121,99,Y,121,122,0,1,NA,NA,Certification not required,0.002008,0.006206,0.035,2018-11-10 00:00,0.018,2018-03-03 00:00,0.017,2018-04-20 00:00,0.014,2018-09-08 00:00,NA,NA,NA,NA,0.018,0.017,0.011,0.009,0.005,0,-0.004,Sacramento-Del Paso Manor,"DEL PASO-2701 AVALON DR, SACRAMENTO",California,Sacramento,Arden-Arcade,40900,"Sacramento--Roseville--Arden-Arcade, CA",2020-05-21,Sacramento
06,067,0010,88128,5,38.56844,-121.49311,NAD83,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,Met One SASS/SuperSASS Teflon - Energy Dispersive XRF,2018,Micrograms/cubic meter (LC),No Events,58,95,N,54,61,0,1,NA,NA,Certification not required,0.003017,0.001782,0.01,2018-01-02 00:00,0.008,2018-09-23 00:00,0.006,2018-12-29 00:00,0.005,2018-01-14 00:00,NA,NA,NA,NA,0.01,0.008,0.006,0.005,0.004,0.003,0.001,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2020-05-21,Sacramento
06,069,0003,88128,1,36.48324,-121.15688,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - X-Ray Fluorescence",2018,Micrograms/cubic meter (LC),No Events,119,98,Y,119,122,0,3,NA,NA,Certification not required,7.14e-4,0.001767,0.018,2018-11-10 00:00,0.005,2018-11-13 00:00,0.002,2018-01-02 00:00,0.002,2018-01-14 00:00,NA,NA,NA,NA,0.005,0.002,0.002,0.001,0.001,0,0,Pinnacles NP - Southwest of East Entrance Station,"Northeast entrance, Pinnacles National Park",California,San Benito,NA,41940,"San Jose-Sunnyvale-Santa Clara, CA",2020-05-21,San Benito
06,071,2002,88128,11,34.10002,-117.49201,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,Met One SASS/SuperSASS Teflon - Energy Dispersive XRF,2018,Micrograms/cubic meter (LC),No Events,60,98,Y,60,61,0,2,NA,NA,Certification not required,0.001067,0.004936,0.031,2018-05-20 00:00,0.017,2018-05-26 00:00,0.016,2018-08-18 00:00,0,2018-01-02 00:00,NA,NA,NA,NA,0.031,0.017,0.016,0,0,0,0,Fontana,"14360 ARROW BLVD., FONTANA",California,San Bernardino,Fontana,40140,"Riverside-San Bernardino-Ontario, CA",2021-04-06,San Bernardino
06,071,9002,88128,1,34.06957,-116.38893,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - X-Ray Fluorescence",2018,Micrograms/cubic meter (LC),No Events,118,97,Y,118,122,0,4,NA,NA,Certification not required,5.51e-4,6.08e-4,0.003,2018-11-10 00:00,0.002,2018-07-10 00:00,0.002,2018-08-03 00:00,0.002,2018-08-21 00:00,NA,NA,NA,NA,0.002,0.002,0.001,0.001,0.001,0.001,0,Joshua Tree NP - Black Rock,JOSHUA TREE NATIONAL MONUMENT,California,San Bernardino,NA,40140,"Riverside-San Bernardino-Ontario, CA",2020-05-21,San Bernardino
06,071,9010,88128,1,34.193925,-116.914063,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - X-Ray Fluorescence",2018,Micrograms/cubic meter (LC),No Events,116,95,Y,116,122,0,6,NA,NA,Certification not required,4.57e-4,5e-4,0.001,2018-01-05 00:00,0.001,2018-01-14 00:00,0.001,2018-02-04 00:00,0.001,2018-02-10 00:00,NA,NA,NA,NA,0.001,0.001,0.001,0.001,0.001,0,0,NA,San Gorgonio Wilderness,California,San Bernardino,NA,40140,"Riverside-San Bernardino-Ontario, CA",2020-05-21,San Bernardino
06,073,1022,88128,5,32.789565,-116.944308,NAD83,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,Met One SASS/SuperSASS Teflon - Energy Dispersive XRF,2018,Micrograms/cubic meter (LC),No Events,122,100,Y,122,122,0,0,NA,NA,Certification not required,0.002344,0.006173,0.019,2018-01-05 00:00,0.016,2018-04-26 00:00,0.016,2018-05-20 00:00,0.016,2018-06-01 00:00,NA,NA,NA,NA,0.016,0.016,0.014,0.01,0.006,0.002,-0.005,El Cajon - Lexington Elementary School,533 First Street,California,San Diego,El Cajon,41740,"San Diego-Carlsbad, CA",2020-05-21,San Diego
06,083,9000,88128,1,34.733889,-120.008349,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - X-Ray Fluorescence",2018,Micrograms/cubic meter (LC),No Events,115,94,Y,115,122,0,7,NA,NA,Certification not required,4.35e-4,5.79e-4,0.003,2018-11-10 00:00,0.002,2018-07-31 00:00,0.002,2018-11-13 00:00,0.001,2018-01-08 00:00,NA,NA,NA,NA,0.002,0.002,0.001,0.001,0.001,0,0,San Rafael Wilderness,San Rafael,California,Santa Barbara,NA,42200,"Santa Maria-Santa Barbara, CA",2020-05-21,Santa Barbara
06,085,0005,88128,5,37.348497,-121.894898,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,Met One SASS/SuperSASS Teflon - Energy Dispersive XRF,2018,Micrograms/cubic meter (LC),No Events,120,98,Y,120,122,0,2,NA,NA,Certification not required,0.002792,0.007313,0.048,2018-11-10 00:00,0.022,2018-05-14 00:00,0.022,2018-11-16 00:00,0.017,2018-04-05 00:00,NA,NA,NA,NA,0.022,0.022,0.015,0.011,0.006,0.002,-0.004,San Jose - Jackson,158B JACKSON ST,California,Santa Clara,San Jose,41940,"San Jose-Sunnyvale-Santa Clara, CA",2020-05-21,Santa Clara
06,089,3003,88128,1,40.53999,-121.57646,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - X-Ray Fluorescence",2018,Micrograms/cubic meter (LC),No Events,116,95,Y,116,122,0,6,NA,NA,Certification not required,3.1e-4,6.9e-4,0.005,2018-07-28 00:00,0.002,2018-06-01 00:00,0.002,2018-07-31 00:00,0.002,2018-08-18 00:00,NA,NA,NA,NA,0.002,0.002,0.001,0.001,0.001,0,0,Lassen Volcanic NP - Manzanita Lake Fire Station,"MANZANITA LAKE RS, LASSEN VOLCANIC NP",California,Shasta,NA,39820,"Redding, CA",2020-05-21,Shasta
06,093,0005,88128,1,41.711825,-121.509993,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - X-Ray Fluorescence",2018,Micrograms/cubic meter (LC),No Events,103,84,Y,103,122,0,19,NA,NA,Certification not required,2.33e-4,5.09e-4,0.002,2018-08-15 00:00,0.002,2018-08-24 00:00,0.001,2018-01-02 00:00,0.001,2018-02-04 00:00,NA,NA,NA,NA,0.002,0.001,0.001,0.001,0,0,0,Lava Beds National Monument,"P.O. BOX 867, LAVA BEDS",California,Siskiyou,Lava Beds National Monument,NA,NA,2020-05-21,Siskiyou
06,099,0005,88128,5,37.642165,-120.994212,NAD83,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,Met One SASS/SuperSASS Teflon - Energy Dispersive XRF,2018,Micrograms/cubic meter (LC),No Events,60,98,Y,58,61,0,1,NA,NA,Certification not required,0.003283,0.004431,0.032,2018-11-10 00:00,0.013,2018-01-02 00:00,0.01,2018-10-11 00:00,0.009,2018-02-01 00:00,NA,NA,NA,NA,0.032,0.013,0.01,0.006,0.003,0.003,0.001,Modesto-14th Street,"814 14TH ST., MODESTO",California,Stanislaus,Modesto,33700,"Modesto, CA",2020-05-21,Stanislaus
06,105,9000,88128,1,40.786247,-122.805707,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - X-Ray Fluorescence",2018,Micrograms/cubic meter (LC),No Events,113,93,Y,113,122,0,9,NA,NA,Certification not required,2.65e-4,5.51e-4,0.004,2018-08-15 00:00,0.001,2018-01-05 00:00,0.001,2018-01-08 00:00,0.001,2018-01-17 00:00,NA,NA,NA,NA,0.001,0.001,0.001,0.001,0,0,0,Trinity,Trinity,California,Trinity,NA,NA,NA,2020-05-21,Trinity
06,107,1001,88128,1,36.498835,-118.824821,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - X-Ray Fluorescence",2018,Micrograms/cubic meter (LC),No Events,119,98,Y,119,122,0,3,NA,NA,Certification not required,5.71e-4,6.71e-4,0.003,2018-07-28 00:00,0.003,2018-11-13 00:00,0.002,2018-01-20 00:00,0.002,2018-07-22 00:00,NA,NA,NA,NA,0.003,0.002,0.002,0.001,0.001,0.001,0,Sequoia NP-Ash Mountain,"ASH MOUNTIAN, SEQUOIA NATIONAL PARK",California,Tulare,Sequoia National Park,47300,"Visalia-Porterville, CA",2020-05-21,Tulare
06,107,2002,88128,5,36.332178999999996,-119.291228,WGS84,Lead PM2.5 LC,7,24 HOUR,NA,Observed Values,Met One SASS/SuperSASS Teflon - Energy Dispersive XRF,2018,Micrograms/cubic meter (LC),No Events,61,100,Y,60,61,0,0,NA,NA,Certification not required,0.003148,0.0018600000000000001,0.01,2018-01-02 00:00,0.008,2018-02-01 00:00,0.008,2018-11-16 00:00,0.006,2018-11-10 00:00,NA,NA,NA,NA,0.01,0.008,0.006,0.005,0.004,0.003,0.001,Visalia-Church,"310 N CHURCH ST, VISALIA",California,Tulare,Visalia,47300,"Visalia-Porterville, CA",2020-05-21,Tulare
